ts,solarpower
5/11/2019 0:00,0
5/11/2019 0:01,0
5/11/2019 0:02,0
5/11/2019 0:03,0
5/11/2019 0:04,0
5/11/2019 0:05,0
5/11/2019 0:06,0
5/11/2019 0:07,0
5/11/2019 0:08,0
5/11/2019 0:09,0
5/11/2019 0:10,0
5/11/2019 0:11,0
5/11/2019 0:12,0
5/11/2019 0:13,0
5/11/2019 0:14,0
5/11/2019 0:15,0
5/11/2019 0:16,0
5/11/2019 0:17,0
5/11/2019 0:18,0
5/11/2019 0:19,0
5/11/2019 0:20,0
5/11/2019 0:21,0
5/11/2019 0:22,0
5/11/2019 0:23,0
5/11/2019 0:24,0
5/11/2019 0:25,0
5/11/2019 0:26,0
5/11/2019 0:27,0
5/11/2019 0:28,0
5/11/2019 0:29,0
5/11/2019 0:30,0
5/11/2019 0:31,0
5/11/2019 0:32,0
5/11/2019 0:33,0
5/11/2019 0:34,0
5/11/2019 0:35,0
5/11/2019 0:36,0
5/11/2019 0:37,0
5/11/2019 0:38,0
5/11/2019 0:39,0
5/11/2019 0:40,0
5/11/2019 0:41,0
5/11/2019 0:42,0
5/11/2019 0:43,0
5/11/2019 0:44,0
5/11/2019 0:45,0
5/11/2019 0:46,0
5/11/2019 0:47,0
5/11/2019 0:48,0
5/11/2019 0:49,0
5/11/2019 0:50,0
5/11/2019 0:51,0
5/11/2019 0:52,0
5/11/2019 0:53,0
5/11/2019 0:54,0
5/11/2019 0:55,0
5/11/2019 0:56,0
5/11/2019 0:57,0
5/11/2019 0:58,0
5/11/2019 0:59,0
5/11/2019 1:00,0
5/11/2019 1:01,0
5/11/2019 1:02,0
5/11/2019 1:03,0
5/11/2019 1:04,0
5/11/2019 1:05,0
5/11/2019 1:06,0
5/11/2019 1:07,0
5/11/2019 1:08,0
5/11/2019 1:09,0
5/11/2019 1:10,0
5/11/2019 1:11,0
5/11/2019 1:12,0
5/11/2019 1:13,0
5/11/2019 1:14,0
5/11/2019 1:15,0
5/11/2019 1:16,0
5/11/2019 1:17,0
5/11/2019 1:18,0
5/11/2019 1:19,0
5/11/2019 1:20,0
5/11/2019 1:21,0
5/11/2019 1:22,0
5/11/2019 1:23,0
5/11/2019 1:24,0
5/11/2019 1:25,0
5/11/2019 1:26,0
5/11/2019 1:27,0
5/11/2019 1:28,0
5/11/2019 1:29,0
5/11/2019 1:30,0
5/11/2019 1:31,0
5/11/2019 1:32,0
5/11/2019 1:33,0
5/11/2019 1:34,0
5/11/2019 1:35,0
5/11/2019 1:36,0
5/11/2019 1:37,0
5/11/2019 1:38,0
5/11/2019 1:39,0
5/11/2019 1:40,0
5/11/2019 1:41,0
5/11/2019 1:42,0
5/11/2019 1:43,0
5/11/2019 1:44,0
5/11/2019 1:45,0
5/11/2019 1:46,0
5/11/2019 1:47,0
5/11/2019 1:48,0
5/11/2019 1:49,0
5/11/2019 1:50,0
5/11/2019 1:51,0
5/11/2019 1:52,0
5/11/2019 1:53,0
5/11/2019 1:54,0
5/11/2019 1:55,0
5/11/2019 1:56,0
5/11/2019 1:57,0
5/11/2019 1:58,0
5/11/2019 1:59,0
5/11/2019 2:00,0
5/11/2019 2:01,0
5/11/2019 2:02,0
5/11/2019 2:03,0
5/11/2019 2:04,0
5/11/2019 2:05,0
5/11/2019 2:06,0
5/11/2019 2:07,0
5/11/2019 2:08,0
5/11/2019 2:09,0
5/11/2019 2:10,0
5/11/2019 2:11,0
5/11/2019 2:12,0
5/11/2019 2:13,0
5/11/2019 2:14,0
5/11/2019 2:15,0
5/11/2019 2:16,0
5/11/2019 2:17,0
5/11/2019 2:18,0
5/11/2019 2:19,0
5/11/2019 2:20,0
5/11/2019 2:21,0
5/11/2019 2:22,0
5/11/2019 2:23,0
